"initial_alias","converted_alias","name","description","namespace"
"YFL009W","YFL009W","CDC4","F-box protein required for both the G1/S and G2/M phase transitions; modular substrate specificity factor which associates with core SCF (Cdc53p, Skp1p and Hrt1p/Rbx1p) to form the SCFCdc4 complex; SCFCdc4 acts as a ubiquitin-protein ligase directing ubiquitination of cyclin-dependent kinase (CDK) phosphorylated substrates, such as: Sic1p, Far1p, Cdc6p, Clb6p, and Cln3p [Source:SGD;Acc:S000001885]","ENSG,ENSP"
"YFL014W","YFL014W","HSP12","Plasma membrane protein involved in maintaining membrane organization; involved in maintaining organization during stress conditions; induced by heat shock, oxidative stress, osmostress, stationary phase, glucose depletion, oleate and alcohol; protein abundance increased in response to DNA replication stress and dietary restriction; regulated by the HOG and Ras-Pka pathways; required for dietary restriction-induced lifespan extension [Source:SGD;Acc:S000001880]","ENSG,ENSP"
"YFL048C","YFL048C","EMP47","Integral membrane component of ER-derived COPII-coated vesicles; functionS in ER to Golgi transport; EMP47 has a paralog, EMP46, that arose from the whole genome duplication [Source:SGD;Acc:S000001846]","ENSG,ENSP"
"YFR014C","YFR014C","CMK1","Calmodulin-dependent protein kinase; may play a role in stress response, many Ca++/calmodulin dependent phosphorylation substrates demonstrated in vitro, amino acid sequence similar to mammalian Cam Kinase II; CMK1 has a paralog, CMK2, that arose from the whole genome duplication [Source:SGD;Acc:S000001910]","ENSG,ENSP"
"YFR015C","YFR015C","GSY1","Glycogen synthase; expression induced by glucose limitation, nitrogen starvation, environmental stress, and entry into stationary phase; GSY1 has a paralog, GSY2, that arose from the whole genome duplication; relocalizes from nucleus to cytoplasmic foci upon DNA replication stress [Source:SGD;Acc:S000001911]","ENSG,ENSP"
"YGL016W","YGL016W","KAP122","Karyopherin beta; responsible for import of the Toa1p-Toa2p complex into the nucleus; binds to nucleoporins Nup1p and Nup2p; may play a role in regulation of pleiotropic drug resistance [Source:SGD;Acc:S000002984]","ENSG,ENSP"
"YGL038C","YGL038C","OCH1","Mannosyltransferase of the cis-Golgi apparatus; initiates the polymannose outer chain elongation of N-linked oligosaccharides of glycoproteins [Source:SGD;Acc:S000003006]","ENSG,ENSP"
"YGL067W","YGL067W","NPY1","NADH diphosphatase (pyrophosphatase); hydrolyzes the pyrophosphate linkage in NADH and related nucleotides; localizes to peroxisomes; nudix hydrolase family member [Source:SGD;Acc:S000003035]","ENSG,ENSP"
"YGL107C","YGL107C","RMD9","Mitochondrial protein required for respiratory growth; mutant phenotype and genetic interactions suggest a role in delivering mt mRNAs to ribosomes; located on matrix face of the inner membrane and loosely associated with mitoribosomes; RMD9 has a paralog, YBR238C, that arose from the whole genome duplication [Source:SGD;Acc:S000003075]","ENSG,ENSP"
"YGL126W","YGL126W","SCS3","Protein required for inositol prototrophy; required for normal ER membrane biosynthesis; ortholog of the FIT family of proteins involved in triglyceride droplet biosynthesis and homologous to human FIT2; disputed role in the synthesis of inositol phospholipids from inositol [Source:SGD;Acc:S000003094]","ENSG,ENSP"
"YGL181W","YGL181W","GTS1","Protein involved in Arf3p regulation and in transcription regulation; localizes to the nucleus and to endocytic patches; contains an N-terminal Zn-finger and ArfGAP homology domain, a C-terminal glutamine-rich region, and a UBA (ubiquitin associated) domain; gts1 mutations affect budding, cell size, heat tolerance, sporulation, life span, ultradian rhythms, endocytosis; expression oscillates in a pattern similar to metabolic oscillations [Source:SGD;Acc:S000003149]","ENSG,ENSP"
"YGL196W","YGL196W","DSD1","D-serine dehydratase (aka D-serine ammonia-lyase); converts D-serine to pyruvate and ammonia by a reaction dependent on pyridoxal 5'-phosphate and zinc; may play a role in D-serine detoxification; L-serine is not a substrate [Source:SGD;Acc:S000003164]","ENSG,ENSP"
"YGR008C","YGR008C","STF2","Protein involved in resistance to desiccation stress; Stf2p exhibits antioxidant properties, and its overexpression prevents ROS accumulation and apoptosis; binds to F0 sector of mitochondrial F1F0 ATPase in vitro and may modulate the inhibitory action of Inh1p and Stf1p; protein abundance increases in response to DNA replication stress; STF2 has a paralog, TMA10, that arose from the whole genome duplication [Source:SGD;Acc:S000003240]","ENSG,ENSP"
"YGR015C","YGR015C","YGR015C","Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the mitochondrion [Source:SGD;Acc:S000003247]","ENSG,ENSP"
"YGR043C","YGR043C","NQM1","Transaldolase of unknown function; transcription is repressed by Mot1p and induced by alpha-factor and during diauxic shift; NQM1 has a paralog, TAL1, that arose from the whole genome duplication [Source:SGD;Acc:S000003275]","ENSG,ENSP"
"YGR048W","YGR048W","UFD1","Substrate-recruiting cofactor of the Cdc48p-Npl4p-Ufd1p segregase; polyubiquitin binding protein that assists in the dislocation of misfolded, ERAD substrates that are subsequently delivered to the proteasome for degradation; involved in regulated destruction of ER membrane proteins such as HMG-CoA reductase (Hmg1/2p) and cytoplasmic proteins (Fbp1p); involved in mobilizing membrane bound transcription factors by regulated Ub/proteasome-dependent processing (RUP) [Source:SGD;Acc:S000003280]","ENSG,ENSP"
"YGR049W","YGR049W","SCM4","Mitochondrial outer membrane protein of unknown function; predicted to have 4 transmembrane segments; import is mediated by Tom70p and Mim1p; interacts genetically with a cdc4 mutation; SCM4 has a paralog, ATG33, that arose from the whole genome duplication [Source:SGD;Acc:S000003281]","ENSG,ENSP"
"YGR052W","YGR052W","FMP48","Putative protein of unknown function; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies; induced by treatment with 8-methoxypsoralen and UVA irradiation [Source:SGD;Acc:S000003284]","ENSG,ENSP"
"YGR088W","YGR088W","CTT1","Cytosolic catalase T; has a role in protection from oxidative damage by hydrogen peroxide [Source:SGD;Acc:S000003320]","ENSG,ENSP"
"YGR097W","YGR097W","ASK10","Regulator of the Fps1p glycerol channel; under nonstress conditions, binds to Fps1p to positively regulate glycerol transport; under osmotic stress, multiple phosphorylation by Hog1p causes Ask10p to dissociate from Fps1p; forms homodimers and heterodimerizes with paralog Rgc1p; phosphorylated in response to oxidative stress; has a role in destruction of Ssn8p; associates with RNA polymerase II holoenzyme [Source:SGD;Acc:S000003329]","ENSG,ENSP"
"YGR100W","YGR100W","MDR1","Cytoplasmic GTPase-activating protein; activates Ypt/Rab transport GTPases Ypt6p, Ypt31p and Sec4p; involved in recycling of internalized proteins and regulation of Golgi secretory function [Source:SGD;Acc:S000003332]","ENSG,ENSP"
"YGR117C","YGR117C","YGR117C","Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm [Source:SGD;Acc:S000003349]","ENSG,ENSP"
"YGR144W","YGR144W","THI4","Thiazole synthase; abundant protein involved in the formation of the thiazole moiety of thiamine during thiamine biosynthesis; acts more as a co-substrate rather than an enzyme by providing the sulphur source for thiazole formation; undergoes a single turnover only; required for mitochondrial genome stability in response to DNA damaging agents [Source:SGD;Acc:S000003376]","ENSG,ENSP"
"YGR174C","YGR174C","CBP4","Mitochondrial protein required for assembly of cytochrome bc1 complex; interacts with the Cbp3p-Cbp6p complex and newly synthesized cytochrome b (Cobp) to promote assembly of Cobp into the cytochrome bc1 complex [Source:SGD;Acc:S000003406]","ENSG,ENSP"
"YGR199W","YGR199W","PMT6","Protein O-mannosyltransferase; transfers mannose from dolichyl phosphate-D-mannose to protein serine/threonine residues of secretory proteins; reaction is essential for cell wall rigidity; member of a family of mannosyltransferases [Source:SGD;Acc:S000003431]","ENSG,ENSP"
"YGR243W","YGR243W","MPC3","Highly conserved subunit of the mitochondrial pyruvate carrier (MPC); expressed during growth on nonfermentable carbon sources, and heterodimerizes with Mpc1p to form the respiratory isoform of MPC; MPC localizes to the mitochondrial inner membrane and mediates pyruvate uptake; MPC3 paralog, MPC2, heterodimerizes with Mpc1p to form the fermentative MPC isoform; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000003475]","ENSG,ENSP"
"YGR246C","YGR246C","BRF1","TFIIIB B-related factor; one of three subunits of RNA polymerase III transcription initiation factor TFIIIB, binds TFIIIC and TBP and recruits RNA pol III to promoters, amino-terminal half is homologous to TFIIB; mutations in human homolog are associated with autosomal recessive cerebellar-facial-dental syndrome [Source:SGD;Acc:S000003478]","ENSG,ENSP"
"YGR248W","YGR248W","SOL4","6-phosphogluconolactonase; protein abundance increases in response to DNA replication stress; SOL4 has a paralog, SOL3, that arose from the whole genome duplication [Source:SGD;Acc:S000003480]","ENSG,ENSP"
"YGR250C","YGR250C","RIE1","Putative RNA binding protein; localizes to stress granules induced by glucose deprivation; interacts with Rbg1p in a two-hybrid assay; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000003482]","ENSG,ENSP"
"YHL003C","YHL003C","LAG1","Ceramide synthase component; involved in synthesis of ceramide from C26(acyl)-coenzyme A and dihydrosphingosine or phytosphingosine, functionally equivalent to Lac1p; forms ER foci upon DNA replication stress; homolog of human CERS2, a tumor metastasis suppressor gene whose silencing enhances invasion/metastasis of prostate cancer cells; LAG1 has a paralog, LAC1, that arose from the whole genome duplication [Source:SGD;Acc:S000000995]","ENSG,ENSP"
"YHL013C","YHL013C","OTU2","Protein of unknown function; may interact with ribosomes, based on co-purification experiments; member of the ovarian tumor-like (OTU) superfamily of predicted cysteine proteases; shows cytoplasmic localization; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000001005]","ENSG,ENSP"
"YHL017W","YHL017W","YHL017W","Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein co-localizes with clathrin-coated vesicles; YHL017W has a paralog, PTM1, that arose from the whole genome duplication [Source:SGD;Acc:S000001009]","ENSG,ENSP"
"YHL032C","YHL032C","GUT1","Glycerol kinase; converts glycerol to glycerol-3-phosphate; glucose repression of expression is mediated by Adr1p and Ino2p-Ino4p; derepression of expression on non-fermentable carbon sources is mediated by Opi1p and Rsf1p [Source:SGD;Acc:S000001024]","ENSG,ENSP"
"YHR016C","YHR016C","YSC84","Actin-binding protein; involved in bundling of actin filaments and endocytosis of actin cortical patches; activity stimulated by Las17p; contains SH3 domain similar to Rvs167p; YSC84 has a paralog, LSB3, that arose from the whole genome duplication [Source:SGD;Acc:S000001058]","ENSG,ENSP"
"YHR033W","YHR033W","YHR033W","Putative protein of unknown function; epitope-tagged protein localizes to the cytoplasm; YHR033W has a paralog, PRO1, that arose from the whole genome duplication [Source:SGD;Acc:S000001075]","ENSG,ENSP"
"YHR078W","YHR078W","YHR078W","High osmolarity-regulated gene of unknown function [Source:SGD;Acc:S000001120]","ENSG,ENSP"
"YHR087W","YHR087W","RTC3","Protein of unknown function involved in RNA metabolism; has structural similarity to SBDS, the human protein mutated in Shwachman-Diamond Syndrome (the yeast SBDS ortholog = SDO1); null mutation suppresses cdc13-1 temperature sensitivity; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000001129]","ENSG,ENSP"
"YHR096C","YHR096C","HXT5","Hexose transporter with moderate affinity for glucose; induced in the presence of non-fermentable carbon sources, induced by a decrease in growth rate, contains an extended N-terminal domain relative to other HXTs; HXT5 has a paralog, HXT3, that arose from the whole genome duplication [Source:SGD;Acc:S000001138]","ENSG,ENSP"
"YHR106W","YHR106W","TRR2","Mitochondrial thioredoxin reductase; involved in protection against oxidative stress, required with Glr1p to maintain the redox state of Trx3p; contains active-site motif (CAVC) present in prokaryotic orthologs; binds NADPH and FAD; TRR2 has a paralog, TRR1, that arose from the whole genome duplication [Source:SGD;Acc:S000001148]","ENSG,ENSP"
"YHR115C","YHR115C","DMA1","Ubiquitin-protein ligase (E3); controls septin dynamics, spindle position checkpoint (SPOC) with ligase Dma2p by regulating recruitment of Elm1p to bud neck; regulates levels of eIF2 subunit Gcd11p, as well as abundance, localization, and ubiquitination of Cdk inhibitory kinase Swe1p; ubiquitinates cyclin Pcl1p; ortholog of human RNF8, similar to human Chfr; contains FHA, RING fingers; DMA1 has a paralog, DMA2, that arose from the whole genome duplication [Source:SGD;Acc:S000001157]","ENSG,ENSP"
"YHR137W","YHR137W","ARO9","Aromatic aminotransferase II; catalyzes the first step of tryptophan, phenylalanine, and tyrosine catabolism [Source:SGD;Acc:S000001179]","ENSG,ENSP"
"YHR150W","YHR150W","PEX28","Peroxisomal integral membrane peroxin; involved in the regulation of peroxisomal size, number and distribution; genetic interactions suggest that Pex28p and Pex29p act at steps upstream of those mediated by Pex30p, Pex31p, and Pex32p [Source:SGD;Acc:S000001193]","ENSG,ENSP"
"YHR171W","YHR171W","ATG7","Autophagy-related protein and dual specificity member of the E1 family; mediates the attachment of Atg12p to Atg5p and Atg8p to phosphatidylethanolamine which are required steps in autophagosome formation; E1 enzymes are also known as ubiquitin-activating enzymes; involved in methionine restriction extension of chronological lifespan in an autophagy-dependent manner [Source:SGD;Acc:S000001214]","ENSG,ENSP"
"YHR192W","YHR192W","LNP1","Lunapark family member involved in ER network formation; regulates the ER asymmetry-induced inheritance block during ER stress; localizes to ER junctions and this localization is regulated by the yeast atlastin ortholog Sey1p; interacts with the reticulon protein Rtn1p; induced in response to the DNA-damaging agent MMS [Source:SGD;Acc:S000001235]","ENSG,ENSP"
"YIL002C","YIL002C","INP51","Phosphatidylinositol 4,5-bisphosphate 5-phosphatase; synaptojanin-like protein with an N-terminal Sac1 domain, plays a role in phosphatidylinositol 4,5-bisphosphate homeostasis and in endocytosis; null mutation confers cold-tolerant growth [Source:SGD;Acc:S000001264]","ENSG,ENSP"
"YIL031W","YIL031W","ULP2","Peptidase that deconjugates Smt3/SUMO-1 peptides from proteins; plays a role in chromosome cohesion at centromeric regions and recovery from checkpoint arrest induced by DNA damage or DNA replication defects; potential Cdc28p substrate; human homolog PML implicated in promyelocytic leukemia can partially complement yeast null mutant [Source:SGD;Acc:S000001293]","ENSG,ENSP"
"YIL077C","YIL077C","YIL077C","Putative protein of unknown function; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies; deletion confers sensitivity to 4-(N-(S-glutathionylacetyl)amino) phenylarsenoxide (GSAO) [Source:SGD;Acc:S000001339]","ENSG,ENSP"
"YIL101C","YIL101C","XBP1","Transcriptional repressor; binds promoter sequences of cyclin genes, CYS3, and SMF2; not expressed during log phase of growth, but induced by stress or starvation during mitosis, and late in meiosis; represses 15% of all yeast genes as cells transition to quiescence; important for maintaining G1 arrest and for longevity of quiescent cells; member of Swi4p/Mbp1p family; phosphorylated by Cdc28p; relative distribution to nucleus increases upon DNA replication stress [Source:SGD;Acc:S000001363]","ENSG,ENSP"
"YIL128W","YIL128W","MET18","Component of cytosolic iron-sulfur protein assembly (CIA) machinery; acts at a late step of Fe-S cluster assembly; forms the CIA targeting complex with Cia1p and Cia2p that directs Fe-S cluster incorporation into a subset of proteins involved in methionine biosynthesis, DNA replication and repair, transcription, and telomere maintenance; ortholog of human MMS19 [Source:SGD;Acc:S000001390]","ENSG,ENSP"
"YIL129C","YIL129C","TAO3","Component of the RAM signaling network; is involved in regulation of Ace2p activity and cellular morphogenesis, interacts with protein kinase Cbk1p and also with Kic1p [Source:SGD;Acc:S000001391]","ENSG,ENSP"
"YIL131C","YIL131C","FKH1","Forkhead family transcription factor; rate-limiting replication origin activator; evolutionarily conserved lifespan regulator; binds multiple chromosomal elements with distinct specificities, cell cycle dynamics; regulates transcription elongation, chromatin silencing at mating loci, expression of G2/M phase genes; facilitates clustering, activation of early-firing replication origins; binds HML recombination enhancer, regulates donor preference during mating-type switching [Source:SGD;Acc:S000001393]","ENSG,ENSP"
"YIL154C","YIL154C","YIL154C","Transcriptional activator involved in maintenance of ion homeostasis; also involved in protection against DNA damage caused by bleomycin and other oxidants; contains a C-terminal leucine-rich repeat [Source:SGD;Acc:S000001416]","ENSG,ENSP"
"YJL016W","YJL016W","YJL016W","Putative protein of unknown function; GFP-fusion protein localizes to the cytoplasm; contains two adjacent PH-like domains; conserved in closely related Saccharomyces species [Source:SGD;Acc:S000003553]","ENSG,ENSP,ENTREZGENE"
"YJL049W","YJL049W","CHM7","Yeast homolog of human CHMP7, localizes to the endoplasmic reticulum presumably as part of an ESCRT-III like complex; null mutant has growth defect at 37 C in an apq12 deletion background; non-essential gene [Source:SGD;Acc:S000003585]","ENSG,ENSP"
"YJL052W","YJL052W","TDH1","Glyceraldehyde-3-phosphate dehydrogenase (GAPDH), isozyme 1; involved in glycolysis and gluconeogenesis; tetramer that catalyzes the reaction of glyceraldehyde-3-phosphate to 1,3 bis-phosphoglycerate; detected in the cytoplasm and cell wall; protein abundance increases in response to DNA replication stress; GAPDH-derived antimicrobial peptides secreted by S. cerevisiae are active against a wide variety of wine-related yeasts and bateria [Source:SGD;Acc:S000003588]","ENSG,ENSP"
"YJL053W","YJL053W","PEP8","Vacuolar protein component of the retromer; forms part of the multimeric membrane-associated retromer complex involved in vacuolar protein sorting along with Vps35p, Vps29p, Vps17p, and Vps5p; essential for endosome-to-Golgi retrograde protein transport; interacts with Ypt7p; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000003589]","ENSG,ENSP"
"YJL107C","YJL107C","YJL107C","Putative protein of unknown function; expression is induced by activation of the HOG1 mitogen-activated signaling pathway and this induction is Hog1p/Pbs2p dependent; YJL107C and adjacent ORF, YJL108C are merged in related fungi [Source:SGD;Acc:S000003643]","ENSG,ENSP"
"YJL108C","YJL108C","PRM10","Pheromone-regulated protein; proposed to be involved in mating; predicted to have 5 transmembrane segments; induced by treatment with 8-methoxypsoralen and UVA irradiation [Source:SGD;Acc:S000003644]","ENSG,ENSP"
"YJL131C","YJL131C","AIM23","Mitochondrial translation initiation factor 3 (IF3, mIF3); evolutionarily conserved; binds to E. coli ribosomes in vitro; null mutant displays severe respiratory growth defect and elevated frequency of mitochondrial genome loss [Source:SGD;Acc:S000003667]","ENSG,ENSP"
"YJL153C","YJL153C","INO1","Inositol-3-phosphate synthase; involved in synthesis of inositol phosphates and inositol-containing phospholipids; transcription is coregulated with other phospholipid biosynthetic genes by Ino2p and Ino4p, which bind the UASINO DNA element [Source:SGD;Acc:S000003689]","ENSG,ENSP"
"YJL161W","YJL161W","FMP33","Putative protein of unknown function; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies [Source:SGD;Acc:S000003697]","ENSG,ENSP"
"YJL164C","YJL164C","TPK1","cAMP-dependent protein kinase catalytic subunit; promotes vegetative growth in response to nutrients via the Ras-cAMP signaling pathway; inhibited by regulatory subunit Bcy1p in the absence of cAMP; phosphorylates and inhibits Whi3p to promote G1/S phase passage; partially redundant with Tpk2p and Tpk3p; phosphorylates pre-Tom40p, which impairs its import into mitochondria under non-respiratory conditions; TPK1 has a paralog, TPK3, that arose from the whole genome duplication [Source:SGD;Acc:S000003700]","ENSG,ENSP"
"YJL174W","YJL174W","KRE9","Glycoprotein involved in cell wall beta-glucan assembly; null mutation leads to severe growth defects, aberrant multibudded morphology, and mating defects [Source:SGD;Acc:S000003710]","ENSG,ENSP"
"YJL187C","YJL187C","SWE1","Protein kinase that regulates the G2/M transition; negative regulator of the Cdc28p kinase; morphogenesis checkpoint kinase; positive regulator of sphingolipid biosynthesis via Orm2p; phosphorylates a tyrosine residue in the N-terminus of Hsp90 in a cell-cycle associated manner, thus modulating the ability of Hsp90 to chaperone a selected clientele; localizes to the nucleus and to the daughter side of the mother-bud neck; homolog of S. pombe Wee1p; potential Cdc28p substrate [Source:SGD;Acc:S000003723]","ENSG,ENSP"
"YJL193W","YJL193W","YJL193W","Putative protein of unknown function; predicted to encode a triose phosphate transporter subfamily member based on phylogenetic analysis; similar to YOR307C/SLY41; deletion mutant has a respiratory growth defect [Source:SGD;Acc:S000003729]","ENSG,ENSP"
"YJR031C","YJR031C","GEA1","Guanine nucleotide exchange factor for ADP ribosylation factors (ARFs); involved in vesicular transport between the Golgi and ER, Golgi organization, and actin cytoskeleton organization; GEA1 has a paralog, GEA2, that arose from the whole genome duplication [Source:SGD;Acc:S000003792]","ENSG,ENSP"
"YJR059W","YJR059W","PTK2","Serine/threonine protein kinase; involved in regulation of ion transport across plasma membrane; carboxyl terminus is essential for glucose-dependent Pma1p activation via phosphorylation of Pma1p-Ser899; enhances spermine uptake; PTK2 has a paralog, PTK1, that arose from the whole genome duplication [Source:SGD;Acc:S000003820]","ENSG,ENSP"
"YKL019W","YKL019W","RAM2","Alpha subunit of farnesyltransferase and geranylgeranyltransferase-I; farnesyltransferase (Ram2p-Ram1p heterodimer) catalyzes the addition of 15-carbon isoprenoid farnesyl to substrate proteins containing a CAAX consensus motif; type I geranylgeranyltransferase (Ram2p-Cdc43p heterodimer) catalyzes the addition of the 20-carbon isoprenoid geranylgeranyl to substrate proteins containing a CaaL consensus motif; required for membrane localization of Ras proteins and a-factor [Source:SGD;Acc:S000001502]","ENSG,ENSP"
"YKL035W","YKL035W","UGP1","UDP-glucose pyrophosphorylase (UGPase); catalyses the reversible formation of UDP-Glc from glucose 1-phosphate and UTP, involved in a wide variety of metabolic pathways, expression modulated by Pho85p through Pho4p; involved in PKA-mediated oxidative stress resistance and long-term survival in stationary phase; UGP1 has a paralog, YHL012W, that arose from the whole genome duplication [Source:SGD;Acc:S000001518]","ENSG,ENSP"
"YKL096W","YKL096W","CWP1","Cell wall mannoprotein that localizes to birth scars of daughter cells; linked to a beta-1,3- and beta-1,6-glucan heteropolymer through a phosphodiester bond; required for propionic acid resistance [Source:SGD;Acc:S000001579]","ENSG,ENSP"
"YKL103C","YKL103C","YKL103C","Vacuolar aminopeptidase yscI; zinc metalloproteinase that belongs to the peptidase family M18; often used as a marker protein in studies of autophagy and cytosol to vacuole targeting (CVT) pathway; protein increases in abundance and relative distribution to cytoplasmic foci increases upon DNA replication stress [Source:SGD;Acc:S000001586]","ENSG,ENSP"
"YKL106W","YKL106W","AAT1","Mitochondrial aspartate aminotransferase; catalyzes the conversion of oxaloacetate to aspartate in aspartate and asparagine biosynthesis [Source:SGD;Acc:S000001589]","ENSG,ENSP"
"YKL107W","YKL107W","YKL107W","Putative short-chain dehydrogenase/reductase; proposed to be a palmitoylated membrane protein [Source:SGD;Acc:S000001590]","ENSG,ENSP"
"YKL142W","YKL142W","MRP8","Protein of unknown function; undergoes sumoylation; transcription induced under cell wall stress; protein levels are reduced under anaerobic conditions; protein abundance increases in response to DNA replication stress; originally thought to be a mitochondrial ribosomal protein based on sequence analysis [Source:SGD;Acc:S000001625]","ENSG,ENSP"
"YKL150W","YKL150W","MCR1","Mitochondrial NADH-cytochrome b5 reductase; involved in ergosterol biosynthesis [Source:SGD;Acc:S000001633]","ENSG,ENSP"
"YKL161C","YKL161C","KDX1","Protein kinase; implicated in Slt2p mitogen-activated (MAP) kinase signaling pathway; interacts with numerous components in the mating pheromone and CWI MAPK pathways; associates with Rlm1p; KDX1 has a paralog, SLT2, that arose from the whole genome duplication [Source:SGD;Acc:S000001644]","ENSG,ENSP"
"YKL212W","YKL212W","SAC1","Phosphatidylinositol phosphate (PtdInsP) phosphatase; involved in hydrolysis of PtdIns[4]P in the early and medial Golgi; regulated by interaction with Vps74p; ER localized transmembrane protein which cycles through the Golgi; involved in protein trafficking and processing, secretion, and cell wall maintenance; regulates sphingolipid biosynthesis through the modulation of PtdIns(4)P metabolism [Source:SGD;Acc:S000001695]","ENSG,ENSP"
"YKR002W","YKR002W","PAP1","Poly(A) polymerase; one of three factors required for mRNA 3'-end polyadenylation, forms multiprotein complex with polyadenylation factor I (PF I), also required for mRNA nuclear export; may also polyadenylate rRNAs; required for gene looping [Source:SGD;Acc:S000001710]","ENSG,ENSP"
"YKR053C","YKR053C","YSR3","Dihydrosphingosine 1-phosphate phosphatase; membrane protein involved in sphingolipid metabolism; YSR3 has a paralog, LCB3, that arose from the whole genome duplication [Source:SGD;Acc:S000001761]","ENSG,ENSP"
"YKR065C","YKR065C","PAM17","Constituent of the TIM23 complex; proposed alternatively to be a component of the import motor (PAM complex) or to interact with and modulate the core TIM23 (Translocase of the Inner mitochondrial Membrane) complex; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000001773]","ENSG,ENSP"
"YKR093W","YKR093W","PTR2","Integral membrane peptide transporter; mediates transport of di- and tri-peptides; conserved protein that contains 12 transmembrane domains; PTR2 expression is regulated by the N-end rule pathway via repression by Cup9p [Source:SGD;Acc:S000001801]","ENSG,ENSP"
"YLL029W","YLL029W","FRA1","Protein involved in negative regulation of iron regulon transcription; forms an iron independent complex with Fra2p, Grx3p, and Grx4p; cytosolic; mutant fails to repress transcription of iron regulon and is defective in spore formation [Source:SGD;Acc:S000003952]","ENSG,ENSP"
"YLR055C","YLR055C","SPT8","Subunit of the SAGA transcriptional regulatory complex; not present in SAGA-like complex SLIK/SALSA; required for SAGA-mediated inhibition at some promoters [Source:SGD;Acc:S000004045]","ENSG,ENSP"
"YLR090W","YLR090W","XDJ1","Chaperone with a role in facilitating mitochondrial protein import; ascomycete-specific member of the DnaJ-like family, closely related to Ydj1p; predicted to be C-terminally prenylated; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies [Source:SGD;Acc:S000004080]","ENSG,ENSP"
"YLR137W","YLR137W","RKM5","Protein lysine methyltransferase; monomethylates Lys-46 of the ribosomal large subunit Rpl1a/Rpl1b; member of the seven beta-strand methyltransferase superfamily; orthologs only found among fungal species [Source:SGD;Acc:S000004127]","ENSG,ENSP"
"YLR144C","YLR144C","ACF2","Intracellular beta-1,3-endoglucanase; expression is induced during sporulation; may have a role in cortical actin cytoskeleton assembly; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000004134]","ENSG,ENSP"
"YLR151C","YLR151C","PCD1","8-oxo-dGTP diphosphatase; prevents spontaneous mutagenesis via sanitization of oxidized purine nucleoside triphosphates; can also act as peroxisomal pyrophosphatase with specificity for coenzyme A and CoA derivatives, may function to remove potentially toxic oxidized CoA disulfide from peroxisomes to maintain the capacity for beta-oxidation of fatty acids; nudix hydrolase family member; similar E. coli MutT and human, rat and mouse MTH1 [Source:SGD;Acc:S000004141]","ENSG,ENSP"
"YLR177W","YLR177W","YLR177W","Putative protein of unknown function; phosphorylated by Dbf2p-Mob1p in vitro; some strains contain microsatellite polymophisms at this locus; not an essential gene; YLR177W has a paralog, PSP1, that arose from the whole genome duplication [Source:SGD;Acc:S000004167]","ENSG,ENSP"
"YLR178C","YLR178C","TFS1","Inhibitor of carboxypeptidase Y (Prc1p), and Ras GAP (Ira2p); phosphatidylethanolamine-binding protein (PEBP) family member and ortholog of hPEBP1/RKIP, a natural metastasis suppressor; targets to vacuolar membranes during stationary phase; acetylated by NatB N-terminal acetyltransferase; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000004168]","ENSG,ENSP"
"YLR224W","YLR224W","UCC1","F-box protein and component of SCF ubiquitin ligase complexes; involved in ubiquitin-dependent protein catabolism; readily monoubiquitinated in vitro by SCF-Ubc4 complexes; SCF-Ucc1 regulates level of Cit2 citrate synthase protein to maintain citrate homeostasis, acts as metabolic switch for glyoxylate cycle; UCC1 transcription is downregulated in cells grown on C2-compounds [Source:SGD;Acc:S000004214]","ENSG,ENSP"
"YLR231C","YLR231C","BNA5","Kynureninase; required for the de novo biosynthesis of NAD from tryptophan via kynurenine; expression regulated by Hst1p [Source:SGD;Acc:S000004221]","ENSG,ENSP"
"YLR239C","YLR239C","LIP2","Lipoyl ligase; involved in the modification of mitochondrial enzymes by the attachment of lipoic acid groups [Source:SGD;Acc:S000004229]","ENSG,ENSP"
"YLR266C","YLR266C","PDR8","Transcription factor; targets include ATP-binding cassette (ABC) transporters, major facilitator superfamily transporters, and other genes involved in the pleiotropic drug resistance (PDR) phenomenon; PDR8 has a paralog, YRR1, that arose from the whole genome duplication [Source:SGD;Acc:S000004256]","ENSG,ENSP"
